source_id,original_uid,name,type,purpose,lat,lon,capacity,opening_hours,has_realtime_data,static_data_updated_at
64,12717447,Tivoli,UNDERGROUND,CAR,48.7797300,9.1664100,206,24/7,True,2024-10-23T13:01:31Z
38,INFRA-de:08115:6525-FAHRRADANLAGE-3,Parkplatz,STANDS,BIKE,48.6448279,9.0088771,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08116:2931-FAHRRADANLAGE-3,Parkplatz,STANDS,BIKE,48.6277907,9.3433288,54,,False,2025-12-10T01:03:36Z
38,INFRA-de:08136:6100-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.8222984,9.9130936,62,,False,2025-12-10T01:03:36Z
38,INFRA-de:08316:6524-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.1397958,8.0230348,20,,False,2025-12-10T01:03:37Z
38,INFRA-de:08317:12476-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.5650915,7.9128873,24,,False,2025-12-10T01:03:37Z
26,5373,"Leverkusen, Wöhlerstrasse",OFF_STREET_PARKING_GROUND,CAR,51.0333030,6.9856900,150,24/7,False,2025-08-22T09:38:57Z
39,INFRA-de:08115:1303-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.7550963,8.8729983,25,,False,2025-12-10T01:00:53Z
39,INFRA-de:08118:1400-PARKPLATZ-6,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9486525,9.1359130,30,,False,2025-12-10T01:00:54Z
39,INFRA-de:08225:9128-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.3722234,9.0836987,6,,False,2025-12-10T01:00:54Z
39,INFRA-de:08237:3333-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.3606990,8.4820020,5,,False,2025-12-10T01:00:54Z
39,INFRA-de:08315:6681-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,47.8819249,8.3984478,50,,False,2025-12-10T01:00:54Z
59,8128220167a1622ac9ab0717999a93b8,Zähringer Straße,ON_STREET,CAR,48.0125068,7.8545205,5,,False,2025-12-10T01:01:28Z
60,759311682-88.4-151.5,Poststraße,ON_STREET,CAR,49.4072903,8.6875993,12,,False,2025-12-10T01:02:59Z
38,INFRA-de:08115:7100-FAHRRADANLAGE-5,Parkplatz,WALL_LOOPS,BIKE,48.6880627,9.0054579,170,,False,2025-12-10T01:03:36Z
8,58,Ernst-Freyer-Bad,OFF_STREET_PARKING_GROUND,CAR,49.1923291,9.2078606,250,24/7,False,2025-11-19T10:09:34Z
39,INFRA-de:08118:7403-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9089258,9.1803207,20,,False,2025-12-10T01:00:54Z
59,9141eb4d5ddbaed87f98ae669c62638b,Marienmattenweg,ON_STREET,CAR,47.9931410,7.8287845,5,,False,2025-12-10T01:01:28Z
8,25,Sportanlagen Schwabenweg,OFF_STREET_PARKING_GROUND,CAR,49.2118257,9.2471312,40,24/7,False,2025-11-19T10:09:34Z
38,INFRA-de:08117:159-FAHRRADANLAGE-2,Parkplatz,STANDS,BIKE,48.6405185,9.8035934,8,,False,2025-12-10T01:03:36Z
38,INFRA-de:08118:5723-FAHRRADANLAGE-4,Parkplatz,WALL_LOOPS,BIKE,49.0381375,9.1506523,12,,False,2025-12-10T01:03:36Z
38,INFRA-de:08125:1110-FAHRRADANLAGE-2,Parkplatz,WALL_LOOPS,BIKE,49.1326755,8.9050764,45,,False,2025-12-10T01:03:36Z
62,142,Westliche Friedrichstraße,ON_STREET,CAR,48.8974298,8.5967768,10,24/7,False,2023-08-30T12:00:00Z
38,INFRA-de:08225:8207-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,49.3875211,9.1873572,3,,False,2025-12-10T01:03:37Z
38,INFRA-de:08226:3550-FAHRRADANLAGE-1,Parkplatz,LOCKERS,BIKE,49.2500340,8.8766796,40,,False,2025-12-10T01:03:37Z
38,INFRA-de:08237:5001-FAHRRADANLAGE-1,Parkplatz,STANDS,BIKE,48.4422647,8.6895073,5,,False,2025-12-10T01:03:37Z
38,INFRA-de:08317:13503-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.3881839,7.8120508,18,,False,2025-12-10T01:03:37Z
38,INFRA-de:08317:13554-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.5927670,8.0076138,60,,False,2025-12-10T01:03:37Z
38,INFRA-de:08317:18601-FAHRRADANLAGE-3,Parkplatz,WALL_LOOPS,BIKE,48.2735785,7.7900310,14,,False,2025-12-10T01:03:37Z
38,INFRA-de:08326:6537-FAHRRADANLAGE-4,Parkplatz,LOCKERS,BIKE,47.9475464,8.4990203,10,,False,2025-12-10T01:03:37Z
60,809147425-18.325-88.15,Max-Joseph-Straße,ON_STREET,CAR,49.3783464,8.6793822,13,,False,2025-12-10T01:02:59Z
12,25,Beethovenstraße,CAR_PARK,CAR,48.7692141,8.2315887,107,,True,2023-12-31T00:00:00Z
73,2,Messe,LOCKERS,BIKE,48.0188760,7.8402839,6,24/7,False,2025-12-10T01:02:46Z
28,152443416,Abstellanlage,OTHER,BIKE,49.1969228,9.1980010,2,,False,2025-12-10T01:02:49Z
38,INFRA-de:08115:7115-FAHRRADANLAGE-5,Parkplatz,WALL_LOOPS,BIKE,48.6794952,8.9840082,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:1603-FAHRRADANLAGE-6,Parkplatz,LOCKERS,BIKE,48.8686426,9.3556648,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08317:13602-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.3967154,7.8387477,10,,False,2025-12-10T01:03:37Z
38,INFRA-de:08415:22005-FAHRRADANLAGE-4,Parkplatz,STANDS,BIKE,48.4926271,9.2010161,14,,False,2025-12-10T01:03:37Z
8,66,Friedhof Obereisesheim,OFF_STREET_PARKING_GROUND,CAR,49.1997953,9.1975189,26,24/7,False,2025-11-19T10:09:34Z
39,INFRA-de:08111:1300-PARKPLATZ-7,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.8154573,9.2482461,35,,False,2025-12-10T01:00:53Z
39,INFRA-de:08115:4512-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.5934681,8.8629016,43,,False,2025-12-10T01:00:54Z
39,INFRA-de:08115:4786-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.6275271,9.0218444,50,,False,2025-12-10T01:00:54Z
39,INFRA-de:08118:5879-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9461495,8.9598497,284,,False,2025-12-10T01:00:54Z
8,19,Hüttberghalle Süd,OFF_STREET_PARKING_GROUND,CAR,49.2071804,9.2947095,40,24/7,False,2025-11-19T10:09:34Z
62,141,Westendstraße,ON_STREET,CAR,48.8967284,8.5979368,11,24/7,False,2023-08-30T12:00:00Z
39,INFRA-de:08237:4631-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.5206820,8.5486226,3,,False,2025-12-10T01:00:54Z
39,INFRA-de:08335:6551-PARKPLATZ-4,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,47.8560077,8.7725607,16,,False,2025-12-10T01:00:54Z
39,INFRA-de:08416:1005-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.4724875,8.9346202,16,,False,2025-12-10T01:00:55Z
59,b318347f5bada7ea4fcac2bd7f5f040e,Karlstraße,ON_STREET,CAR,48.0054940,7.8572775,31,,False,2025-12-10T01:01:28Z
12,11,Vieille Ile,CAR_PARK,CAR,48.8152131,7.7867243,292,,True,2023-12-31T00:00:00Z
60,851699126-29.825-111.875,Parkplatz,ON_STREET,CAR,49.4129678,8.6876017,27,,False,2025-12-10T01:02:59Z
2,18,P20 Päd. Hochschule,CAR_PARK,CAR,47.9823613,7.8908915,190,,True,2025-12-10T01:03:59Z
45,797,Spielplatz Kaffeeberg Affst??tt,WALL_LOOPS,BIKE,48.6050830,8.8627560,8,,False,2023-09-20T00:00:00Z
6,100005-parking,Kaspar-Hauser-Parkplatz Bahnhof Ansbach Turnitzstraße,OFF_STREET_PARKING_GROUND,CAR,49.2983950,10.5745900,59,24/7,False,2025-12-10T01:02:02Z
28,151766585,Abstellanlage,OTHER,BIKE,49.1764577,9.2207853,5,,False,2025-12-10T01:02:49Z
38,INFRA-de:08115:7302-FAHRRADANLAGE-2,Parkplatz,LOCKERS,BIKE,48.7751912,8.9313560,16,,False,2025-12-10T01:03:36Z
38,INFRA-de:08116:1801-FAHRRADANLAGE-1,Parkplatz,LOCKERS,BIKE,48.7470275,9.2761190,3,,False,2025-12-10T01:03:36Z
38,INFRA-de:08317:15011-FAHRRADANLAGE-4,Parkplatz,LOCKERS,BIKE,48.5769101,7.8062162,90,,False,2025-12-10T01:03:37Z
8,73,Verwaltungsstelle Amorbach,OFF_STREET_PARKING_GROUND,CAR,49.2110244,9.2540032,40,24/7,False,2025-11-19T10:09:34Z
8,77,P7 Sulmstraße,OFF_STREET_PARKING_GROUND,CAR,49.1924996,9.2276373,22,24/7,False,2025-11-19T10:09:34Z
62,136,Poststraße,ON_STREET,CAR,48.8962545,8.5988475,0,24/7,False,2023-08-30T12:00:00Z
62,50,Weinbergstraße,ON_STREET,CAR,48.9023041,8.5780187,7,24/7,False,2023-08-30T12:00:00Z
39,INFRA-de:08115:3201-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.7037744,8.9993436,35,,False,2025-12-10T01:00:54Z
39,INFRA-de:08118:7402-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.8931541,9.1848288,78,,False,2025-12-10T01:00:54Z
26,5720,"Siegen, Altstadt",CAR_PARK,CAR,50.8719300,8.0228400,413,24/7,False,2025-07-15T09:43:36Z
39,INFRA-de:08119:1703-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.8104269,9.4209888,28,,False,2025-12-10T01:00:54Z
39,INFRA-de:08119:5786-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9820375,9.4629082,37,,False,2025-12-10T01:00:54Z
39,INFRA-de:08335:6722-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,47.7438589,8.7391005,10,,False,2025-12-10T01:00:54Z
61,1,1,ON_STREET,CAR,48.7423811,9.3061016,2,,False,2022-03-15T12:00:00Z
39,INFRA-de:08118:7503-PARKPLATZ-7,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9433445,9.2643748,3,,False,2025-12-10T01:00:54Z
6,100043-parking,Hochgarage am Bahnhof,CAR_PARK,CAR,53.0802970,8.8142900,252,,False,2025-12-10T01:02:02Z
39,INFRA-de:08119:7600-PARKPLATZ-8,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9431330,9.4257853,6,,False,2025-12-10T01:00:54Z
38,INFRA-de:08111:6002-FAHRRADANLAGE-3,Parkplatz,STANDS,BIKE,48.7269265,9.1121404,10,,False,2025-12-10T01:03:36Z
39,INFRA-de:08119:7703-PARKPLATZ-3,Parkplatz,OTHER,CAR,48.8068236,9.5261735,2,,False,2025-12-10T01:00:54Z
38,INFRA-de:08116:2105-FAHRRADANLAGE-3,Parkplatz,WALL_LOOPS,BIKE,48.7055118,9.1272062,26,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:5789-FAHRRADANLAGE-4,Parkplatz,LOCKERS,BIKE,48.8049520,9.5755540,27,,False,2025-12-10T01:03:36Z
38,INFRA-de:08211:31940-FAHRRADANLAGE-4,Parkplatz,OTHER,BIKE,48.7621130,8.2530380,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08336:6631-FAHRRADANLAGE-6,Parkplatz,WALL_LOOPS,BIKE,47.6557228,7.5629905,30,,False,2025-12-10T01:03:37Z
39,INFRA-de:08125:1438-PARKPLATZ-7,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.0763577,9.1469881,6,,False,2025-12-10T01:00:54Z
39,INFRA-de:08128:13824-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.5807393,9.7102419,6,,False,2025-12-10T01:00:54Z
39,INFRA-de:08225:9129-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.3982513,9.0744449,18,,False,2025-12-10T01:00:54Z
39,INFRA-de:08225:9129-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.3987758,9.0744748,12,,False,2025-12-10T01:00:54Z
39,INFRA-de:08225:9180-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.3479420,9.1130538,13,,False,2025-12-10T01:00:54Z
39,INFRA-de:08226:200-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.3599572,8.7841173,24,,False,2025-12-10T01:00:54Z
8,76,P1 Kolpinggarage,UNDERGROUND,CAR,49.1917677,9.2260474,29,24/7,False,2025-11-19T10:09:34Z
39,INFRA-de:08237:5001-PARKPLATZ-4,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.4423602,8.6891131,5,,False,2025-12-10T01:00:54Z
39,INFRA-de:08436:32006-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,47.8239125,9.8087674,6,,False,2025-12-10T01:00:55Z
59,b35a47a7f96a122ca2d4be26131f74ec,Schneeburgstraße,ON_STREET,CAR,47.9783738,7.8105101,20,,False,2025-12-10T01:01:28Z
24,Parkplatz Farbstr.,Parkplatz Farbstr.,OFF_STREET_PARKING_GROUND,CAR,48.9582300,9.1229000,137,,True,2025-12-10T01:02:43Z
12,54,Kongresszentrum PH1,CAR_PARK,CAR,49.0037051,8.4019720,495,,True,2023-12-31T00:00:00Z
60,851767706-0.0-104.03687774484072,Humboldtstraße,ON_STREET,CAR,49.4148623,8.6779587,20,,False,2025-12-10T01:02:59Z
60,53062373-72.89014889572205-99.56514889572205,Keplerstraße,ON_STREET,CAR,49.4164776,8.6855499,5,,False,2025-12-10T01:02:59Z
61,353,353,ON_STREET,CAR,48.7345358,9.3151053,4,,False,2021-11-02T12:00:00Z
38,INFRA-de:08436:8000-FAHRRADANLAGE-2,Parkplatz,WALL_LOOPS,BIKE,47.7838844,9.6060428,80,,False,2025-12-10T01:03:37Z
39,INFRA-de:08115:5773-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.6620962,8.9418725,53,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:1023-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1440689,9.4042071,20,,False,2025-12-10T01:00:54Z
39,INFRA-de:08215:1548-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.0238003,8.6477278,3,,False,2025-12-10T01:00:54Z
39,INFRA-de:08222:2417-PARKPLATZ-4,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.4784940,8.4681010,12,,False,2025-12-10T01:00:54Z
39,INFRA-de:08235:10198-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.5653224,8.6184458,4,,False,2025-12-10T01:00:54Z
39,INFRA-de:08317:11071-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.3806976,8.1400317,10,,False,2025-12-10T01:00:54Z
8,78,Heidelberger Straße,OFF_STREET_PARKING_GROUND,CAR,49.2027930,9.2426830,53,24/7,False,2025-11-19T10:09:34Z
39,INFRA-de:08436:8122-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,47.7514055,9.5745387,10,,False,2025-12-10T01:00:55Z
62,168,Weinbergstraße,OFF_STREET_PARKING_GROUND,CAR,48.9022701,8.5782692,8,24/7,False,2023-08-30T12:00:00Z
62,53,Weinbergstraße,ON_STREET,CAR,48.9019544,8.5784355,12,,False,2023-08-30T12:00:00Z
59,b372b9aafb5555b1a2617e9cb71ee24d,Christahof,ON_STREET,CAR,47.9889510,7.8027195,1,,False,2025-12-10T01:01:28Z
26,5723,"Siegen, Reichwalds Ecke",CAR_PARK,CAR,50.8768920,8.0205960,428,24/7,False,2025-05-12T10:35:43Z
6,100006-parking,Parkhaus Aschaffenburg Hauptbahnhof,CAR_PARK,CAR,49.9798470,9.1436420,459,24/7,False,2025-12-10T01:02:02Z
7,199,Parkhaus Rohrwang,CAR_PARK,CAR,48.8393954,10.0714753,247,,False,2025-12-10T01:01:21Z
26,6185,"Aschaffenburg, Luitpoldstraße",CAR_PARK,CAR,49.9771460,9.1447830,405,24/7,False,2025-10-09T04:54:39Z
61,2,2,ON_STREET,CAR,48.7424116,9.3063601,4,,False,2022-03-15T12:00:00Z
6,100007-parking,Parkplatz Aschaffenburg Kolbornstraße,OFF_STREET_PARKING_GROUND,CAR,49.9804910,9.1518990,33,24/7,False,2025-12-10T01:02:02Z
9,1003,Sommerrain,OFF_STREET_PARKING_GROUND,CAR,48.8148970,9.2501544,314,24/7,False,2025-11-19T10:09:31Z
9,1007,Backnang Parkhaus,CAR_PARK,CAR,48.9428524,9.4248198,224,24/7,False,2025-11-19T10:09:31Z
38,INFRA-de:08116:4257-FAHRRADANLAGE-5,Parkplatz,LOCKERS,BIKE,48.6739817,9.3733259,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:5790-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.8433143,9.5394333,8,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:7600-FAHRRADANLAGE-8,Parkplatz,LOCKERS,BIKE,48.9430196,9.4266779,10,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:7601-FAHRRADANLAGE-7,Parkplatz,OTHER,BIKE,48.9261984,9.4191331,30,,False,2025-12-10T01:03:36Z
62,140,Schillerstraße,ON_STREET,CAR,48.8964109,8.5992347,0,24/7,False,2023-08-30T12:00:00Z
62,54,Heinrich-Grebe-Straße,ON_STREET,CAR,48.9023264,8.5787469,9,24/7,False,2023-08-30T12:00:00Z
39,INFRA-de:08111:6115-PARKPLATZ-2,Parkplatz,OTHER,CAR,48.7867948,9.1815003,5,,False,2025-12-10T01:00:53Z
39,INFRA-de:08115:6525-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.6447802,9.0089752,11,,False,2025-12-10T01:00:54Z
39,INFRA-de:08116:7003-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.6920797,9.1684666,4,,False,2025-12-10T01:00:54Z
39,INFRA-de:08116:7003-PARKPLATZ-4,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.6918887,9.1693868,20,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:2003-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1499892,9.3158685,2,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:4344-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1477623,9.2882337,8,,False,2025-12-10T01:00:54Z
38,INFRA-de:08215:1406-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.8976756,8.4745203,12,,False,2025-12-10T01:03:36Z
39,INFRA-de:08115:7302-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.7751009,8.9325278,22,,False,2025-12-10T01:00:54Z
50,2-2-2-1222006-951,P+R Parkhaus am Bahnhof Wiesloch-Walldorf,CAR_PARK,CAR,49.2911400,8.6649200,263,24/7,True,2025-12-10T01:02:47Z
39,INFRA-de:08126:19600-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1620461,9.4338704,29,,False,2025-12-10T01:00:54Z
26,1495,"Hamburg, Marktplatz-Galerie Bramfeld",CAR_PARK,CAR,53.6119430,10.0769340,435,Mo-Fr 07:00-22:00; Sa 07:00-22:00,False,2025-11-28T07:37:52Z
61,3,3,ON_STREET,CAR,48.7424280,9.3065537,1,,False,2022-03-15T12:00:00Z
9,1017,Zuffenhausen Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.8306334,9.1653627,188,24/7,False,2025-11-19T10:09:31Z
28,151766506,Abstellanlage,STANDS,BIKE,48.4775444,8.9345036,12,,False,2025-12-10T01:02:49Z
28,152443403,Abstellanlage,OTHER,BIKE,49.2107411,9.2473082,5,,False,2025-12-10T01:02:49Z
39,INFRA-de:08127:20492-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.2494351,10.0296195,21,,False,2025-12-10T01:00:54Z
39,INFRA-de:08127:21001-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1394637,10.0643046,8,,False,2025-12-10T01:00:54Z
8,47,P3 Klostergraben,UNDERGROUND,CAR,49.1903376,9.2259890,41,24/7,False,2025-11-19T10:09:34Z
28,152443437,Abstellanlage,OTHER,BIKE,49.1913072,9.2067197,12,,False,2025-12-10T01:02:49Z
38,INFRA-de:08116:5794-FAHRRADANLAGE-1,Parkplatz,WALL_LOOPS,BIKE,48.5583493,9.3743177,5,,False,2025-12-10T01:03:36Z
62,79,Römerstraße,ON_STREET,CAR,48.9007675,8.5740147,7,24/7,False,2023-08-30T12:00:00Z
38,INFRA-de:08117:158-FAHRRADANLAGE-1,Parkplatz,STANDS,BIKE,48.6605815,9.7877491,22,,False,2025-12-10T01:03:36Z
38,INFRA-de:08119:7701-FAHRRADANLAGE-2,Parkplatz,WALL_LOOPS,BIKE,48.8156444,9.3184064,24,,False,2025-12-10T01:03:36Z
39,INFRA-de:08136:1906-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.8591960,10.1034810,30,,False,2025-12-10T01:00:54Z
39,INFRA-de:08215:32585-PARKPLATZ-5,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.1612901,8.4916596,160,,False,2025-12-10T01:00:54Z
39,INFRA-de:08315:6517-PARKPLATZ-2,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.0406717,7.6500885,14,,False,2025-12-10T01:00:54Z
39,INFRA-de:08415:22003-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.5124374,9.1509806,11,,False,2025-12-10T01:00:54Z
59,97929592d1b8adaf0e16c6b319aee70d,Hugstmattweg,ON_STREET,CAR,47.9978138,7.7162913,3,,False,2025-12-10T01:01:28Z
60,851767717-20.95-72.675,Parkplatz,ON_STREET,CAR,49.4155905,8.6786154,20,,False,2025-12-10T01:02:59Z
9,1022,Weilimdorf Weissacher Str. Nord,OFF_STREET_PARKING_GROUND,CAR,48.8214523,9.0929134,168,24/7,False,2025-11-19T10:09:31Z
6,100011-parking,Parkplatz Bad Hersfeld Bahnhofsplatz,OFF_STREET_PARKING_GROUND,CAR,50.8704410,9.7161960,41,24/7,False,2025-12-10T01:02:02Z
62,139,Schillerstraße,ON_STREET,CAR,48.8964023,8.5992758,0,24/7,False,2023-08-30T12:00:00Z
28,152443434,Abstellanlage,OTHER,BIKE,49.1913483,9.2064643,12,,False,2025-12-10T01:02:49Z
62,134,Poststraße,ON_STREET,CAR,48.8961138,8.5993857,0,24/7,False,2023-08-30T12:00:00Z
62,153,Schulstraße,ON_STREET,CAR,48.8965225,8.6000310,4,24/7,False,2023-08-30T12:00:00Z
70,185,Rheingaustraße,ON_STREET,CAR,49.4730663,8.6099126,1,,False,2025-11-19T10:10:48Z
28,152443441,Abstellanlage,OTHER,BIKE,49.1759023,9.2242604,5,,False,2025-12-10T01:02:49Z
39,INFRA-de:08119:7605-PARKPLATZ-3,Parkplatz,OTHER,CAR,48.8796308,9.3925686,1,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:1438-PARKPLATZ-10,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.0786857,9.1512499,73,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:1438-PARKPLATZ-8,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.0756013,9.1441486,58,,False,2025-12-10T01:00:54Z
39,INFRA-de:08125:1907-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.2970809,9.3059987,10,,False,2025-12-10T01:00:54Z
39,INFRA-de:08136:2007-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,48.9646615,10.1299403,1,,False,2025-12-10T01:00:54Z
39,INFRA-de:08215:1557-PARKPLATZ-1,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.0450951,8.7246010,7,,False,2025-12-10T01:00:54Z
39,INFRA-de:08221:1160-PARKPLATZ-3,Parkplatz,OFF_STREET_PARKING_GROUND,CAR,49.4039028,8.6767580,40,,False,2025-12-10T01:00:54Z
28,152443481,Abstellanlage,LOCKERS,BIKE,48.9645368,10.1298962,24,,False,2025-12-10T01:02:49Z
28,91616839,Abstellanlage,STANDS,BIKE,48.8904354,8.6979892,10,,False,2025-12-10T01:02:49Z
28,91616890,Abstellanlage,STANDS,BIKE,48.8886391,8.6973843,20,,False,2025-12-10T01:02:49Z
38,INFRA-de:08117:161-FAHRRADANLAGE-2,Parkplatz,TWO_TIER,BIKE,48.6186814,9.8416517,48,,False,2025-12-10T01:03:36Z
