tic_id,category,subcategory,road_name,distance,text,areas
CwAAAAsoKSM1IR0gOyM+LgU3KwE/JwYvJQEnNQUvJQE/JwY/GCc8BDcSLykENxI3KAUvDCc1BScGLyIFIwMtOAQ/ATsjAw==,2,9,,0,"Stuttgart, Reutlinger Straße
zwischen Hoffeldstraße und Epplestraße
in beiden Richtungen gesperrt, eine Umleitung ist eingerichtet, Baustelle, bis voraussichtlich 12.12.2025 | Degerloch | Stuttgart",
EAAAAAsoOTYtIh0oLyYhLwUvMAM3EicyCS83Aj8jAy8lAT88Ayc4ATcoBTc9Ai8iBT8jAzc2AycxAj81BC8wAzc6Bi87BTkuAycqAw==,2,9,,0,"B27 Stuttgart, Friedrichstraße bis Theodor-Heuss-Straße
zwischen Schellingstraße und Börsenplatz
rechter Fahrstreifen gesperrt, Weihnachtsmarkt, bis voraussichtlich 23.12.2025 | Mitte | Stuttgart",
CAAAAAggNjwhIx0oKCI3LgU5MwMkKgI1JAY8PQMnKgMoMQI7MgM6MwIrNAM+NAIvIgUwMAM3LwQ4PQI=,2,9,,0,"Stuttgart, Leobener Straße
zwischen B295, Steiermärker Straße und Bregenzer Straße
in beiden Richtungen gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 19.12.2025 | Feuerbach | Stuttgart",
IwAAAAs4My4iORwwLTwpPwQ3LwQvIgUvIgU/JwYvIgUvKQQ/NQQ3LwQ/KA0nPQs3JhAnLw0vIjcBJyIvATcvBD88Az8uBT81BCcoDjc3Cg==,3,202,,0,"B462, B294 Schiltach
Schloßbergtunnel
in beiden Richtungen Tunnel gesperrt, technische Probleme | Schiltach | Schiltach",
GgAAAAssPDE8Ih08PjwlLwU8JAY8KwUwNwIoOAEgJAMoOAEoKgMgMgEwMhEwNwIwMAM/GCg8BDcrASA+Cic8BCAkAzckAj49BCUuAw==,2,9,,6,"B27 Stuttgart, Heilbronner Straße
in Höhe Löwentorbrücke
linker Fahrstreifen gesperrt, Baustelle, Verkehrsbehinderung, bis voraussichtlich 14.12.2025 | Nord | Stuttgart",
NgAAAAsgLDw4MBw4Njk6OgQ4JAInNgwwJQEvPwgvMAM3Oh8vMAMnJAs/OQcvLxUnKgM/KwkvNwI/OQc3KAUnNgw3PgknMBQwOzcBNy0P,3,202,,0,"B500 Altglashütten
zwischen Ortseingang und Hasleweg
alle Fahrbahnen geräumt | Altglashütten | Feldberg (Schwarzwald)",
FgAAAAsgIzwuIh0gPT0nLwUnNQUnIwQvOwUnIwQnKgM3PQI3LwQ3LwQnNxMnMxAvMAM3JAInPhI3MAsvMAM3JAIvMAM3JAI/IwMvPgE=,2,9,,0,"B14 Stuttgart, Unterführung Gebhard-Müller-Platz
zwischen Willy-Brandt-Straße und Konrad-Adenauer-Straße
in beiden Richtungen Dauerbaustelle, linke Fahrstreifen gesperrt für LKW | Mitte | Stuttgart",
AgAAAAIwJz0tIh0wJDsmLwUnIwQwKQQ=,2,9,,0,"Stuttgart, Gebhard-Müller-Platz, B14 Neckartor Richtung Wagenburgtunnel/Arnulf-Klett-Platz
in Höhe Gebhard-Müller-Platz (Kreuzungsbereich)
Baustelle, geänderte Verkehrsführung, Abbiegen nach links nicht möglich

Von der B14 Neckartor kommend kann nicht nach links in Richtung Wagenburgtunnel/Stuttgart-Ost abgebogen werden. Eine Umleitung ist eingerichtet. | Mitte | Stuttgart",
CwAAAAs4Ij8wIh0gMzw2LgUgGSA2BCAZOC8EOBI4NgMwDDA3AjAMMDcCMAwgLwUoBigqAwA4NgMAKCoDJwYwNwI=,2,9,,0,"Stuttgart, Herdweg
zwischen Dillmannstraße und Lessingstraße
in beiden Richtungen gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 06.02.2026 | Nord | Stuttgart",
CgAAAAomPyIiIx0yIys5LgUtBzEMNyQCNz0CPyMDPzwDLzcCJyoDJycHLzEKLyIFJycHJy4GPysJLzADLyIFMwIlBA==,2,8,,19.7,"Stuttgart-Feuerbach, Bregenzer Straße
zwischen Bludenzer Straße/B295 und Leobener Straße
gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 19.12.2025 | Feuerbach | Stuttgart",
NgAAAAsgMiUyIh04Kj8pLwU4NA4oNxM4ORgoPSQBIj4HMioNJjwHLicNOCINKCIWKCsKMDkQODMHID4KODALIC0QOCsaMDowASgjBDg+CQ==,2,9,,0,"B14 Stuttgart, Cannstatter Straße, Richtung Bad Cannstatt
zwischen Heilmannstraße und Villastraße
rechter Fahrstreifen gesperrt, Baustelle, bis voraussichtlich 19.12.2025 | Ost | Stuttgart",
GQAAAAs4LjIzIR04NCg2LQU3JAInIwQ/NQQ3JQkvLQcnLw0/LwwvLxU/IwMvIgUvNAYvMQovNAY3PgkvJRovKxI/MggnKgMnJRInJwc=,2,9,,0,"Stuttgart, Heerstraße
zwischen Allmandstraße und Katzenbachstraße
gesperrt, Bauarbeiten, geänderte Verkehrsführung, Einbahnstraßenregelung, bis voraussichtlich 29.12.2025 | Vaihingen | Stuttgart",
FQAAAAs4PjAoMRwoPT0uPwUgIQc4MwcwOwUwNAYwMAMwMAMgLwUwIgUwKQQgPQMoPAQgPQMgMAwoKRU/MQE4NgMjMwE6PwM7MAEmOgM=,2,7,,0,"A96 Lindau Richtung München
Ausfahrt Aichstetten
Unfallaufnahme auf dem linken und dem mittleren Fahrstreifen, Gefahr | Aichstetten | Ravensburg",
OAAAAAsoMCIsNBwoMSA7IgUnLjgBNyEfNzMrAz84JAMnJAs/PQo/Og4vORA/MygBNzIyAS8tBy84CS80Bi84CT8rCS88DC8lGicuHz8jHC8wHA==,2,7,,0,"B27 Villingen-Schwenningen Richtung Schaffhausen
zwischen B523, Schwenningen Messegelände und B33, Bad Dürrheim/B27
Gefahr besteht nicht mehr | Villingen-Schwenningen | Schwarzwald-Baar-Kreis",
UwAAAAssJCokIh0yMjwjLwUrIzMBKTUMLyIFNz0CPyMDJzgBLzgiATc9Ai8uDjAyESc8BDg9AissAj4rATMtBTojAzckAjgrATcnBiI/Aw==,2,9,,21.28,"B27 Stuttgart, Neue Weinsteige
zwischen Ernst-Sieglin-Platz und Auf dem Haigst
in beiden Richtungen Fahrbahn auf einen Fahrstreifen verengt, Baustelle, geänderte Verkehrsführung, bis voraussichtlich 31.12.2025 | Süd | Stuttgart",
FgAAAAsgOic7Kx0gNDM3JQU/GCguBgA4LAg3JAIgNA83KwEgNgQvPgEgPQMnKgM4Mwc3KwEgPQM/KgIwOhcoIgEmIA4wCSI+BA==,2,7,,0,"A6 Mannheim Richtung Heilbronn
Ausfahrt Wiesloch/Rauenberg
defekter PKW | Wiesloch | Rhein-Neckar-Kreis",
FwAAAAsgIi86LBw4MTYrNQU/PzEBMDEjAS8iBSAkAysgCCI2BCM2DCYgCCczEDAjDD81BDAwAzc+CSg5CDczByAhBzczByggCC8xCjgwCw==,2,7,,0,"B31 Friedrichshafen Richtung Lindau
in Höhe Friedrichshafen-Ost
Straße wieder frei | Friedrichshafen | Bodenseekreis",
+QAAAAsgMyIxKh0oMjI8NAUoLh8gPzUDMCYIKD8ZMDkiAjAmLhEvNwIwLSABOCQCKCkoCTA2FCg4PgMoLjECODs+Ey8wAyg/GTc9AiAjFSchKAE4JzQG,2,7,,0,"A6 Heilbronn Richtung Nürnberg
zwischen Öhringen und Ausfahrt Neuenstein
Gefahr durch Ölspur auf dem Verzögerungsstreifen, Polizei ist vor Ort | Öhringen | Hohenlohekreis",
BgAAAAY4Nzg0IR04IyozLQU/GD8oDScGPyMDLwwnLgYvDCcgCCcGJzwE,2,8,,0,"Stuttgart-Vaihingen, Nobelstraße
zwischen Universitätsstraße und Allmandring
in beiden Richtungen gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 29.12.2025 | Vaihingen | Stuttgart",
EAAAAAs+Ljs5Ih0iPC40LwUqMAMpMAMoOAEnOAEgNgQnLgY4NgMnKgMoOAEnOAEkIAIpIwI8PAE9PwEoKgMvKQQoMQI3LwQ2OAI7MQU=,2,9,,29.36,"B10 Stuttgart, Neckartalstraße bis Rosensteintunnel
zwischen B14, Rosensteintunnel und Rosensteintunnel
in beiden Richtungen Gefahr durch Personen auf der Fahrbahn | Bad Cannstatt | Stuttgart",
PAAAAAsyJDUvPhwoJDgxMAU+NyUBPyM7ATA4CS8qCzAnKAEnICEBOCwhAS81DTgmEC8pBDgsCDckAiggCC8+ASgyOwEnNR4gMwg/LgUgKSYBNykM,3,202,,93.27,"B312 Metzingen - Stuttgart
zwischen Bempflingen und Neckartenzlingen
in beiden Richtungen Gefahr durch Gegenstände (ein Metallteil) auf der Fahrbahn | Bempflingen | Bempflingen",
AwAAAAMoMDY9Ih0wMjs0LwUjLQY9LgkjKQYhKQk=,2,8,,0,"Stuttgart-Bad Cannstatt, Hallstraße
zwischen Aachener Straße und Pragstraße
in beiden Richtungen gesperrt, Baustelle, geänderte Verkehrsregelung, bis voraussichtlich 31.07.2026 | Bad Cannstatt | Stuttgart",
DwAAAAsgKTEyIh0wKyYpMAU/KgIgKwInMQIoMQIvNwIwNwInIwQoIwQ3JAI4JAIvNwIoMQI/IwMwNwIvNwIgKwI3JAIwPgEvIgUoNQU=,2,9,,0,"Stuttgart, Benzstraße
zwischen B14 Anschlussstelle Untertürkheim und B14, Benzstraße
Fahrbahn auf einen Fahrstreifen verengt, Baustelle, Verkehrsbehinderung, bis voraussichtlich 24.04.2026 | Bad Cannstatt | Stuttgart",
UAAAAAswKy0pLBwwLicyMAQnKjUBOCI/ATcsCCgkCychDzA2FC8/CDgiDT89IwEoPDYBNzMHKDYMNzsmASgvPwEnNSYHKCorBjcgGCggCCspPgc3MAs=,2,7,,74.2,"A5 Karlsruhe Richtung Basel
zwischen Dreieck Weil am Rhein und Grenzübergang Weil am Rhein/Basel
2 km Stau für LKW auf dem rechten Fahrstreifen | Weil am Rhein | Lörrach",
MQAAAAswPS0wIh02Ijc7MAUnPQwtLBcvPgEnKgMnIwQvLQcvIBAnKRU3OgYnLBEvMAMgPQMoBig8BCgGOC8EADg6BjUIPjgE,3,202,,33.16,"Rotenberg, Württembergstraße
zwischen Ortseingang und Rainstraße
in beiden Richtungen gesperrt, Fels- und Hangsicherungsarbeiten, bis voraussichtlich 11.12.2025 | Rotenberg | Stuttgart",
EAAAAAs4Oz0iIh04ODc4LgU3NgM/NxI/IwM3PxA/GC8pBDcSPyMDNxIvNwI3EicxAjcSPyoCJzECPysJLz4BJy4GPyMDNzoG,2,9,,0,"Stuttgart, Böblinger Straße
zwischen Adlerstraße und Schickhardtstraße
gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 15.05.2026 | Süd | Stuttgart",
CAAAAAgoIT0tIh0oPSM6LgUgPQMoLw04PQIgLAkgKwIwNAYmKQI8OAc6MwEkMAUwMAMgLAk4LwQoJAs=,2,9,,10.54,"Stuttgart, Rosenbergstraße
zwischen Seidenstraße und Hegelstraße
in beiden Richtungen gesperrt, Baustelle, eine örtliche Umleitung ist eingerichtet, bis voraussichtlich 12.12.2025 | Mitte | Stuttgart",
EgAAAAsoMyo+IR0wJj4rLgUoLgYoMxAoOAEoNQU4KwEwIgU4PQIgMAw4KwE4OgYoHzAiBSAZMCIFMCUBKDkIOBIoPAQ4KwE+PQo=,2,9,,0,"Stuttgart, Böblinger Straße
zwischen Seilbahnstraße und Hohentwielstraße
in beiden Richtungen Baustelle, für beide Richtungen nur ein Fahrstreifen abwechselnd frei, vorübergehende Regelung durch provisorische Ampelanlagen, bis voraussichtlich 19.12.2025 | Süd | Stuttgart",
AQAAAAEgOyA4IR04PCE4LgU=,1,204,,,"Stuttgart-Degerloch, P+R Albstraße
Stellplätze wieder verfügbar | P+R Albstraße | Degerloch",
FAAAAAsyKCgoMxw6MSY3MQQ/MBAkLxA5NggqOgg/IAcoNQUvMQogJQo3MwcgOgc/KRQoMBQ3ORgoNBcnPxkwLBknPQs4MAsnMgkgJQo=,2,7,,15.63,"B31 Breisach am Rhein - Freiburg
zwischen Abzweig nach Hochstetten und Breisach-Oberrimsingen
in beiden Richtungen schwerer Unfall, gesperrt, ortskundige Autofahrer werden gebeten, das Gebiet weiträumig zu umfahren | Breisach am Rhein | Breisgau-Hochschwarzwald",
CgAAAAo4Jz8uIx0gODs0LgUoOAEoMgk4EjAwAyAZMCkEKB8wIgUwDCg4ATgSMDADICUBODIFICYBODcFMCUBKC4G,2,9,,0,"Stuttgart, Strohgäustraße
zwischen Adestraße und Gottfried-Keller-Straße
gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 12.12.2025 | Zuffenhausen | Stuttgart",
xAEAAAs4NDkqIx04JjklKQUwKi8DPyUrCDA4LQMvPioNJBEpLRc0KTgBNTA/CCgrCj8nHzggKyIBLzY3FSQ1LQQlKDkELCg1ASkxPwEwNzQBJzY+ATAyPAI/JTwb,2,7,,0,"A8 Stuttgart Richtung Karlsruhe
zwischen Heimsheim und Pforzheim-Nord
7 km stockender Verkehr | Heimsheim | Enzkreis",
FAIAAAswIjo/MRwgIj8uJQU/KDoQMCI+GTAMMDkpAT8lMgcgJiQiAT8iKAk4OjwENzoGODMHPyMcMC0gASchMwMgMSkFJyMdMD4zATchBiA+Cic2DCg7Fg==,2,7,,0,"A81 Stuttgart Richtung Singen
zwischen Geisingen und Engen
Bergungsarbeiten, Richtungsfahrbahn gesperrt, eine Umleitung ist eingerichtet, am 10.12.2025 ab 12:00 Uhr, empfohlene Umleitung: U58
(Verkehr wird an der AS Geisingen ausgeleitet) | Geisingen | Tuttlingen",
VwAAAAs4NScgLxwwJyIsKwUgNCwEPywnDCg1BT8uHjggGC8kJgk3EicgIQEnIwQvMyoCPycGLychAj8qGz8yNwU/KwkvIzcCOCQCJyEzAyA5GTc6IwQ=,2,7,,0,"B33 Konstanz Richtung Singen
zwischen Radolfzell und B34, Singen/Steißlingen
Gefahr durch Gegenstände auf der Fahrbahn | Radolfzell am Bodensee | Konstanz",
OQAAAAsoPj46Lx0iICYvIgUvKR4uLigBNywIODQOPzQ6Ayg4MwE/LRcnMgk3KQw3KAU3ORg3KQwvOAknPAQ/IQ4vJgg3OCoBLykdLzQGNygF,3,203,,231.43,"B38A Mannheim-Feudenheim Richtung Mannheim-Neckarau
zwischen Feudenheim und A656, Mannheim-Neckarau
Gefahr besteht nicht mehr | Feudenheim | Mannheim",
DgAAAAswIC8hIx0wLTkhLwUwIgU3NgM4PQIvMAMgKwInKgMwPgE/IwM4PQI3MwcgKwInLw0ANzoGLyUBJyAILyUBLykELz4BLzsF,2,9,,0,"Stuttgart, Leitzstraße
zwischen Junghansstraße und Sieglestraße
gesperrt, Baustelle, eine Umleitung ist eingerichtet, bis voraussichtlich 19.12.2025 | Feuerbach | Stuttgart",
QAAAAAs0Iyo9Ih06LzIrLwU0Ngc+PDADOCQCODcKKCMEMC8VMCUBICgGOCQCODcKOC8EODYcIBk4Mwc3PxA4Oz8BLzADKC4GJyIWIDAlAQ==,2,8,,31.77,"Stuttgart-Bad Cannstatt, Pragstraße
zwischen Rosensteintunnel und Neckartalstraße
in beiden Richtungen Baustelle, geänderte Verkehrsregelung, geänderte Verkehrsführung im Baustellenbereich, bis voraussichtlich 31.07.2026 | Bad Cannstatt | Stuttgart",
EgAAAAswLTQtIR04OD0wLgUvDC87BScGPyMDNysBPz0KJx83OgY/GD8uBScfNyEGLyUBPyAHLyUBJy4GNysBPyAHLSECISIK,2,9,,0,"Stuttgart, Vaihinger Straße
zwischen Rembrandtstraße und Filderbahnstraße
gesperrt, Baustelle, bis voraussichtlich 19.12.2025 | Möhringen | Stuttgart",
XQAAAAsqOC0zPhw6Iys5KQUzNC0COD0wBT0rBzYsDC85EDAwHC8mCCAiDictMQEoNjADPycGOC82ATA+ASg3LAEgMgE4NA4oOAEgNA8nICEBMDUjBQ==,2,7,,16.09,"B296 Bad Wildbad Richtung Tübingen
zwischen A81, Herrenberg und Abzweig nach Breitenholz
Unfall mit Verletzten mit 2 Fahrzeugen, gesperrt, Polizei ist vor Ort | Herrenberg | Böblingen",
ugAAAAsoPiIsNhw4PCYyOwU/IDICLyk2AS84OwE/ODIBLysSNyoTNyMULz0TNyYQLy4OJzctCCcpLgE3OC4EKD0vAzcpMhEnPjYDLzQfNzkxASciLAUnJT0C,2,7,,0,"B30 Ulm Richtung Ravensburg
zwischen Biberach-Nord und Biberach-Süd/Jordanei
Gefahr durch Reifenteile auf allen Fahrstreifen, defekter LKW auf dem Standstreifen | Maselheim | Biberach",
QwEAAAs4Nj0tLh0oMDU2NAUoPisBKDsWODsNMCYIKCgOIDMILDomCTwuMg08OD4NNCg4ETAxCjgqEzgtDzg9GzgzByg2DDgoBSAzCDApPgcwKiYP,2,7,,0,"A81 Heilbronn - Würzburg
zwischen Osterburken und Boxberg
in beiden Richtungen Gefahr durch verschmutzte Fahrbahn | Ravenstein | Neckar-Odenwald-Kreis",
iwAAAAsoNT8tLh0wISQhIwUwPTsGJzYlATgvLwI/MCwBMDQfJzoPIC0QJycHKC8/AT80Fig2DD8jAzA8DDc9Ajg/ECcqAygzEC83AjA1PQwoMxA=,2,7,,0,"A6 Heilbronn Richtung Mannheim
zwischen Mannheim/Schwetzingen und Kreuz Mannheim
defekter LKW auf dem Standstreifen, Gefahr durch Gegenstände (mehrere Plastikteile) auf der Fahrbahn, rechter Fahrstreifen gesperrt | Schwetzingen | Rhein-Neckar-Kreis",
AwAAAAMiNToiIx0kMiw+LgUuJwMsLAMiPAMiIgQ=,2,9,,34.41,"Stuttgart, Kruppstraße
zwischen B295, Siemensstraße und Magirusstraße
in beiden Richtungen gesperrt, Baustelle, bis voraussichtlich 31.12.2025 | Feuerbach | Stuttgart",
DAAAAAsoMC8+Ih0oLjczLwUnOAE3NwonMQIvJw8vJQEnJwcnHz8gBz8YNz0CLww3KwEvDCcfPxgnHzcSLww/GCcG,2,9,,0,"Stuttgart, Haldenstraße
in Höhe Pragstraße
gesperrt, Baustelle, bis voraussichtlich 31.07.2026 | Bad Cannstatt | Stuttgart",
LwAAAAsoOys0IR04MjIvLQUoLRgvIgUoIAgoHzAiBTgSICotASAsIgEgKwI4Nwo4KwEoNQU4JAIwJgg4MwcoNDABIBkwORA3KB44JikB,2,9,,0,"Stuttgart, Allmandring bis Pfaffenwaldring
zwischen Nobelstraße und Universitätsstraße
gesperrt, Baustelle, geänderte Verkehrsführung, Einbahnstraßenregelung, bis voraussichtlich 29.12.2025 | Vaihingen | Stuttgart",
EgAAAAsqPycrIh04Ji4jLwU5LAEkOAQzJAEkPAMjIgE4MwMnHygqAycfOD0CPxg4JAInOAEwMAMvLQcwJggvPgE4KwE3PQIgKwI=,2,9,,12.3,"B27 Stuttgart, Richard-von-Weizsäcker-Planie
zwischen Planietunnel und Charlottenplatz
rechte Fahrstreifen gesperrt am Tunnelausgang, Weihnachtsmarkt, bis voraussichtlich 23.12.2025 | Mitte | Stuttgart",
IQAAAAswIy0oKxwwLSUgNAQvPwg/KgI/NxI/NQQvKgsvNwIvJRovNAYvIyUBNyUJJy0YJzUFNzI9Azc/EDczBygGJyIoAjAjDC86FyguBg==,2,7,,111.67,"A861 Dreieck Hochrhein Richtung Grenzübergang Rheinfelden
zwischen Rheinfelden-Mitte und Grenzübergang Rheinfelden
1 km Stau für LKW auf dem rechten Fahrstreifen | Rheinfelden (Baden) | Lörrach",
+gAAAAsoOSQtMBwwLzYqKwUvMDUBJy0gByc+JAI/Lz8IPzUEPzATLzcqBi8sPyoBOTQWOyYxASUqFDMkLAE/IhUvLy4BJzkIPzcSJyU9Ai8+KQYvJiEBLygoAg==,2,7,,0,"A98 Stockach Richtung Schaffhausen
zwischen Stockach-West und Kreuz Hegau
rechter Fahrstreifen gesperrt, Verkehr wird an der Unfallstelle vorbeigeführt, Reinigungsarbeiten auf dem rechten Fahrstreifen und dem Standstreifen | Stockach | Konstanz",
